start_time,end_time,sleep_type,date,time_slot,duration
02:00:00,02:12:00,1.0,2024-12-22,00:00-03:00,12.0
02:12:00,02:57:00,0.0,2024-12-22,00:00-03:00,45.0
02:57:00,02:59:00,3.0,2024-12-22,00:00-03:00,2.0
02:59:00,03:46:00,1.0,2024-12-22,00:00-03:00,1.0
02:59:00,03:46:00,1.0,2024-12-22,03:00-06:00,46.0
03:46:00,03:55:00,0.0,2024-12-22,03:00-06:00,9.0
03:55:00,04:11:00,1.0,2024-12-22,03:00-06:00,16.0
04:11:00,04:24:00,0.0,2024-12-22,03:00-06:00,13.0
04:24:00,05:07:00,1.0,2024-12-22,03:00-06:00,43.0
05:07:00,05:17:00,0.0,2024-12-22,03:00-06:00,10.0
05:17:00,05:31:00,1.0,2024-12-22,03:00-06:00,14.0
05:31:00,05:38:00,0.0,2024-12-22,03:00-06:00,7.0
05:38:00,06:02:00,1.0,2024-12-22,03:00-06:00,22.0
05:38:00,06:02:00,1.0,2024-12-22,06:00-09:00,2.0
06:02:00,06:17:00,2.0,2024-12-22,06:00-09:00,15.0
06:17:00,06:22:00,1.0,2024-12-22,06:00-09:00,5.0
06:22:00,07:21:00,2.0,2024-12-22,06:00-09:00,59.0
07:21:00,07:50:00,1.0,2024-12-22,06:00-09:00,29.0
00:56:00,01:08:00,1.0,2024-12-23,00:00-03:00,12.0
01:08:00,01:41:00,0.0,2024-12-23,00:00-03:00,33.0
01:41:00,02:03:00,1.0,2024-12-23,00:00-03:00,22.0
02:03:00,02:08:00,2.0,2024-12-23,00:00-03:00,5.0
02:08:00,02:18:00,1.0,2024-12-23,00:00-03:00,10.0
02:18:00,02:26:00,2.0,2024-12-23,00:00-03:00,8.0
02:26:00,02:36:00,1.0,2024-12-23,00:00-03:00,10.0
02:36:00,02:58:00,0.0,2024-12-23,00:00-03:00,22.0
02:58:00,02:59:00,3.0,2024-12-23,00:00-03:00,1.0
02:59:00,03:23:00,1.0,2024-12-23,00:00-03:00,1.0
02:59:00,03:23:00,1.0,2024-12-23,03:00-06:00,23.0
03:23:00,03:29:00,2.0,2024-12-23,03:00-06:00,6.0
03:29:00,03:56:00,1.0,2024-12-23,03:00-06:00,27.0
03:56:00,04:02:00,0.0,2024-12-23,03:00-06:00,6.0
04:02:00,04:38:00,1.0,2024-12-23,03:00-06:00,36.0
04:38:00,04:50:00,2.0,2024-12-23,03:00-06:00,12.0
04:50:00,05:01:00,1.0,2024-12-23,03:00-06:00,11.0
05:01:00,05:09:00,2.0,2024-12-23,03:00-06:00,8.0
05:09:00,05:20:00,1.0,2024-12-23,03:00-06:00,11.0
05:20:00,05:39:00,2.0,2024-12-23,03:00-06:00,19.0
05:39:00,06:33:00,1.0,2024-12-23,03:00-06:00,21.0
05:39:00,06:33:00,1.0,2024-12-23,06:00-09:00,33.0
06:33:00,06:44:00,2.0,2024-12-23,06:00-09:00,11.0
06:44:00,07:04:00,1.0,2024-12-23,06:00-09:00,20.0
07:04:00,07:05:00,3.0,2024-12-23,06:00-09:00,1.0
07:05:00,07:20:00,1.0,2024-12-23,06:00-09:00,15.0
07:20:00,07:30:00,2.0,2024-12-23,06:00-09:00,10.0
07:30:00,07:47:00,1.0,2024-12-23,06:00-09:00,17.0
07:47:00,07:48:00,3.0,2024-12-23,06:00-09:00,1.0
07:48:00,08:00:00,1.0,2024-12-23,06:00-09:00,12.0
00:45:00,00:52:00,1.0,2024-12-24,00:00-03:00,7.0
00:52:00,01:21:00,0.0,2024-12-24,00:00-03:00,29.0
01:21:00,02:26:00,1.0,2024-12-24,00:00-03:00,65.0
02:26:00,02:44:00,0.0,2024-12-24,00:00-03:00,18.0
02:44:00,02:59:00,1.0,2024-12-24,00:00-03:00,15.0
02:59:00,03:08:00,0.0,2024-12-24,00:00-03:00,1.0
02:59:00,03:08:00,0.0,2024-12-24,03:00-06:00,8.0
03:08:00,03:15:00,1.0,2024-12-24,03:00-06:00,7.0
03:15:00,03:48:00,2.0,2024-12-24,03:00-06:00,33.0
03:48:00,03:58:00,1.0,2024-12-24,03:00-06:00,10.0
03:58:00,04:17:00,0.0,2024-12-24,03:00-06:00,19.0
04:17:00,04:32:00,1.0,2024-12-24,03:00-06:00,15.0
04:32:00,05:17:00,2.0,2024-12-24,03:00-06:00,45.0
05:17:00,05:48:00,1.0,2024-12-24,03:00-06:00,31.0
05:48:00,06:04:00,0.0,2024-12-24,03:00-06:00,12.0
05:48:00,06:04:00,0.0,2024-12-24,06:00-09:00,4.0
06:04:00,06:36:00,1.0,2024-12-24,06:00-09:00,32.0
06:36:00,07:00:00,2.0,2024-12-24,06:00-09:00,24.0
07:00:00,07:11:00,1.0,2024-12-24,06:00-09:00,11.0
07:11:00,07:20:00,2.0,2024-12-24,06:00-09:00,9.0
07:20:00,08:02:28,1.0,2024-12-24,06:00-09:00,42.46666666666667
04:38:00,04:43:00,1.0,2024-12-25,03:00-06:00,5.0
04:43:00,05:53:00,0.0,2024-12-25,03:00-06:00,70.0
05:53:00,06:03:00,1.0,2024-12-25,03:00-06:00,7.0
05:53:00,06:03:00,1.0,2024-12-25,06:00-09:00,3.0
06:03:00,06:28:00,2.0,2024-12-25,06:00-09:00,25.0
06:28:00,06:29:00,3.0,2024-12-25,06:00-09:00,1.0
06:29:00,06:41:00,1.0,2024-12-25,06:00-09:00,12.0
06:41:00,06:48:00,0.0,2024-12-25,06:00-09:00,7.0
06:48:00,06:51:00,3.0,2024-12-25,06:00-09:00,3.0
06:51:00,07:57:00,1.0,2024-12-25,06:00-09:00,66.0
07:57:00,08:08:00,0.0,2024-12-25,06:00-09:00,11.0
22:13:00,22:23:00,1.0,2024-12-26,21:00-00:00,10.0
22:23:00,22:35:00,0.0,2024-12-26,21:00-00:00,12.0
22:35:00,22:47:00,1.0,2024-12-26,21:00-00:00,12.0
22:47:00,22:59:00,3.0,2024-12-26,21:00-00:00,12.0
22:59:00,23:09:00,1.0,2024-12-26,21:00-00:00,10.0
23:09:00,23:47:00,0.0,2024-12-26,21:00-00:00,38.0
23:47:00,00:08:00,1.0,2024-12-26,,
00:08:00,00:41:00,0.0,2024-12-26,00:00-03:00,33.0
00:41:00,00:46:00,1.0,2024-12-26,00:00-03:00,5.0
00:46:00,01:01:00,2.0,2024-12-26,00:00-03:00,15.0
01:01:00,01:23:00,1.0,2024-12-26,00:00-03:00,22.0
01:23:00,01:35:00,0.0,2024-12-26,00:00-03:00,12.0
01:35:00,02:04:00,1.0,2024-12-26,00:00-03:00,29.0
02:04:00,02:31:00,2.0,2024-12-26,00:00-03:00,27.0
02:31:00,03:39:00,1.0,2024-12-26,00:00-03:00,29.0
02:31:00,03:39:00,1.0,2024-12-26,03:00-06:00,39.0
03:39:00,04:03:00,0.0,2024-12-26,03:00-06:00,24.0
04:03:00,04:36:00,1.0,2024-12-26,03:00-06:00,33.0
04:36:00,04:56:00,2.0,2024-12-26,03:00-06:00,20.0
04:56:00,04:57:00,3.0,2024-12-26,03:00-06:00,1.0
04:57:00,05:50:00,1.0,2024-12-26,03:00-06:00,53.0
05:50:00,06:19:00,2.0,2024-12-26,03:00-06:00,10.0
05:50:00,06:19:00,2.0,2024-12-26,06:00-09:00,19.0
06:19:00,06:29:00,1.0,2024-12-26,06:00-09:00,10.0
06:29:00,07:26:00,2.0,2024-12-26,06:00-09:00,57.0
07:26:00,07:33:00,1.0,2024-12-26,06:00-09:00,7.0
07:33:00,07:34:00,0.0,2024-12-26,06:00-09:00,1.0
07:34:00,07:41:00,1.0,2024-12-26,06:00-09:00,7.0
07:41:00,07:42:00,0.0,2024-12-26,06:00-09:00,1.0
07:42:00,07:44:00,1.0,2024-12-26,06:00-09:00,2.0
07:44:00,07:46:00,0.0,2024-12-26,06:00-09:00,2.0
07:46:00,07:51:00,1.0,2024-12-26,06:00-09:00,5.0
07:51:00,07:52:00,0.0,2024-12-26,06:00-09:00,1.0
07:52:00,07:53:00,1.0,2024-12-26,06:00-09:00,1.0
07:53:00,07:57:00,0.0,2024-12-26,06:00-09:00,4.0
07:57:00,08:02:00,1.0,2024-12-26,06:00-09:00,5.0
08:02:00,08:03:00,0.0,2024-12-26,06:00-09:00,1.0
08:03:00,08:04:00,1.0,2024-12-26,06:00-09:00,1.0
08:04:00,08:08:00,0.0,2024-12-26,06:00-09:00,4.0
08:08:00,08:12:00,1.0,2024-12-26,06:00-09:00,4.0
08:12:00,08:14:00,0.0,2024-12-26,06:00-09:00,2.0
08:14:00,08:17:00,1.0,2024-12-26,06:00-09:00,3.0
08:17:00,08:18:00,0.0,2024-12-26,06:00-09:00,1.0
08:18:00,08:21:00,1.0,2024-12-26,06:00-09:00,3.0
08:21:00,08:22:00,0.0,2024-12-26,06:00-09:00,1.0
08:22:00,08:23:00,1.0,2024-12-26,06:00-09:00,1.0
08:23:00,08:25:00,0.0,2024-12-26,06:00-09:00,2.0
08:25:00,08:30:00,1.0,2024-12-26,06:00-09:00,5.0
08:30:00,08:34:00,0.0,2024-12-26,06:00-09:00,4.0
08:34:00,08:35:00,1.0,2024-12-26,06:00-09:00,1.0
08:35:00,08:40:00,0.0,2024-12-26,06:00-09:00,5.0
08:40:00,08:44:00,1.0,2024-12-26,06:00-09:00,4.0
08:44:00,08:50:00,0.0,2024-12-26,06:00-09:00,6.0
08:50:00,08:51:00,1.0,2024-12-26,06:00-09:00,1.0
08:51:00,08:59:00,0.0,2024-12-26,06:00-09:00,8.0
08:59:00,09:16:00,1.0,2024-12-26,06:00-09:00,1.0
08:59:00,09:16:00,1.0,2024-12-26,09:00-12:00,16.0
00:59:00,01:03:00,1.0,2024-12-27,00:00-03:00,4.0
01:03:00,01:24:00,0.0,2024-12-27,00:00-03:00,21.0
01:24:00,01:29:00,1.0,2024-12-27,00:00-03:00,5.0
01:29:00,01:35:00,0.0,2024-12-27,00:00-03:00,6.0
01:35:00,02:41:00,1.0,2024-12-27,00:00-03:00,66.0
02:41:00,03:07:00,0.0,2024-12-27,00:00-03:00,19.0
02:41:00,03:07:00,0.0,2024-12-27,03:00-06:00,7.0
03:07:00,03:18:00,1.0,2024-12-27,03:00-06:00,11.0
03:18:00,03:37:00,0.0,2024-12-27,03:00-06:00,19.0
03:37:00,05:14:00,1.0,2024-12-27,03:00-06:00,97.0
05:14:00,05:17:00,3.0,2024-12-27,03:00-06:00,3.0
05:17:00,06:21:00,1.0,2024-12-27,03:00-06:00,43.0
05:17:00,06:21:00,1.0,2024-12-27,06:00-09:00,21.0
06:21:00,06:31:00,0.0,2024-12-27,06:00-09:00,10.0
06:31:00,06:49:00,1.0,2024-12-27,06:00-09:00,18.0
06:49:00,07:01:00,2.0,2024-12-27,06:00-09:00,12.0
07:01:00,07:03:00,3.0,2024-12-27,06:00-09:00,2.0
07:03:00,07:13:00,1.0,2024-12-27,06:00-09:00,10.0
07:13:00,07:56:00,2.0,2024-12-27,06:00-09:00,43.0
01:18:00,01:19:00,1.0,2024-12-28,00:00-03:00,1.0
01:19:00,01:55:00,0.0,2024-12-28,00:00-03:00,36.0
01:55:00,01:57:00,3.0,2024-12-28,00:00-03:00,2.0
01:57:00,03:19:00,1.0,2024-12-28,00:00-03:00,63.0
01:57:00,03:19:00,1.0,2024-12-28,03:00-06:00,19.0
03:19:00,03:51:00,0.0,2024-12-28,03:00-06:00,32.0
03:51:00,03:52:00,3.0,2024-12-28,03:00-06:00,1.0
03:52:00,04:34:00,1.0,2024-12-28,03:00-06:00,42.0
04:34:00,04:35:00,3.0,2024-12-28,03:00-06:00,1.0
04:35:00,05:24:00,1.0,2024-12-28,03:00-06:00,49.0
05:24:00,05:43:00,2.0,2024-12-28,03:00-06:00,19.0
05:43:00,05:44:00,3.0,2024-12-28,03:00-06:00,1.0
05:44:00,06:28:00,1.0,2024-12-28,03:00-06:00,16.0
05:44:00,06:28:00,1.0,2024-12-28,06:00-09:00,28.0
06:28:00,06:34:00,3.0,2024-12-28,06:00-09:00,6.0
06:34:00,07:02:00,1.0,2024-12-28,06:00-09:00,28.0
07:02:00,07:22:00,2.0,2024-12-28,06:00-09:00,20.0
07:22:00,08:27:00,1.0,2024-12-28,06:00-09:00,65.0
08:27:00,08:51:48,2.0,2024-12-28,06:00-09:00,24.8
02:33:00,02:43:00,1.0,2024-12-29,00:00-03:00,10.0
02:43:00,03:01:00,0.0,2024-12-29,00:00-03:00,17.0
02:43:00,03:01:00,0.0,2024-12-29,03:00-06:00,1.0
03:01:00,03:05:00,3.0,2024-12-29,03:00-06:00,4.0
03:05:00,03:38:00,1.0,2024-12-29,03:00-06:00,33.0
03:38:00,03:45:00,0.0,2024-12-29,03:00-06:00,7.0
03:45:00,03:47:00,3.0,2024-12-29,03:00-06:00,2.0
03:47:00,03:57:00,1.0,2024-12-29,03:00-06:00,10.0
03:57:00,04:21:00,0.0,2024-12-29,03:00-06:00,24.0
04:21:00,04:23:00,3.0,2024-12-29,03:00-06:00,2.0
04:23:00,05:11:00,1.0,2024-12-29,03:00-06:00,48.0
05:11:00,05:42:00,0.0,2024-12-29,03:00-06:00,31.0
05:42:00,05:43:00,3.0,2024-12-29,03:00-06:00,1.0
05:43:00,08:49:00,1.0,2024-12-29,03:00-06:00,17.0
05:43:00,08:49:00,1.0,2024-12-29,06:00-09:00,169.0
08:49:00,09:04:00,2.0,2024-12-29,06:00-09:00,11.0
08:49:00,09:04:00,2.0,2024-12-29,09:00-12:00,4.0
09:04:00,09:09:00,3.0,2024-12-29,09:00-12:00,5.0
09:09:00,09:21:00,1.0,2024-12-29,09:00-12:00,12.0
00:11:00,00:23:00,1.0,2024-12-30,00:00-03:00,12.0
00:23:00,01:13:00,0.0,2024-12-30,00:00-03:00,50.0
01:13:00,01:14:00,3.0,2024-12-30,00:00-03:00,1.0
01:14:00,02:06:00,1.0,2024-12-30,00:00-03:00,52.0
02:06:00,02:19:00,0.0,2024-12-30,00:00-03:00,13.0
02:19:00,02:24:00,1.0,2024-12-30,00:00-03:00,5.0
02:24:00,02:28:00,3.0,2024-12-30,00:00-03:00,4.0
02:28:00,02:56:00,1.0,2024-12-30,00:00-03:00,28.0
02:56:00,03:03:00,0.0,2024-12-30,00:00-03:00,4.0
02:56:00,03:03:00,0.0,2024-12-30,03:00-06:00,3.0
03:03:00,03:21:00,1.0,2024-12-30,03:00-06:00,18.0
03:21:00,03:23:00,3.0,2024-12-30,03:00-06:00,2.0
03:23:00,03:35:00,1.0,2024-12-30,03:00-06:00,12.0
03:35:00,03:41:00,0.0,2024-12-30,03:00-06:00,6.0
03:41:00,03:49:00,1.0,2024-12-30,03:00-06:00,8.0
03:49:00,04:02:00,0.0,2024-12-30,03:00-06:00,13.0
04:02:00,04:16:00,1.0,2024-12-30,03:00-06:00,14.0
04:16:00,04:27:00,2.0,2024-12-30,03:00-06:00,11.0
04:27:00,04:28:00,3.0,2024-12-30,03:00-06:00,1.0
04:28:00,04:35:00,1.0,2024-12-30,03:00-06:00,7.0
04:35:00,04:52:00,2.0,2024-12-30,03:00-06:00,17.0
04:52:00,05:44:00,1.0,2024-12-30,03:00-06:00,52.0
05:44:00,06:02:00,2.0,2024-12-30,03:00-06:00,16.0
05:44:00,06:02:00,2.0,2024-12-30,06:00-09:00,2.0
06:02:00,06:25:00,1.0,2024-12-30,06:00-09:00,23.0
06:25:00,06:37:00,2.0,2024-12-30,06:00-09:00,12.0
06:37:00,07:07:00,1.0,2024-12-30,06:00-09:00,30.0
01:29:00,01:38:00,1.0,2024-12-31,00:00-03:00,9.0
01:38:00,02:10:00,0.0,2024-12-31,00:00-03:00,32.0
02:10:00,03:06:00,1.0,2024-12-31,00:00-03:00,50.0
02:10:00,03:06:00,1.0,2024-12-31,03:00-06:00,6.0
03:06:00,03:19:00,0.0,2024-12-31,03:00-06:00,13.0
03:19:00,03:20:00,3.0,2024-12-31,03:00-06:00,1.0
03:20:00,03:26:00,1.0,2024-12-31,03:00-06:00,6.0
03:26:00,03:51:00,0.0,2024-12-31,03:00-06:00,25.0
03:51:00,04:48:00,1.0,2024-12-31,03:00-06:00,57.0
04:48:00,05:01:00,0.0,2024-12-31,03:00-06:00,13.0
05:01:00,05:02:00,3.0,2024-12-31,03:00-06:00,1.0
05:02:00,05:41:00,1.0,2024-12-31,03:00-06:00,39.0
05:41:00,05:43:00,3.0,2024-12-31,03:00-06:00,2.0
05:43:00,05:50:00,1.0,2024-12-31,03:00-06:00,7.0
05:50:00,06:03:00,2.0,2024-12-31,03:00-06:00,10.0
05:50:00,06:03:00,2.0,2024-12-31,06:00-09:00,3.0
06:03:00,06:04:00,3.0,2024-12-31,06:00-09:00,1.0
06:04:00,06:46:00,1.0,2024-12-31,06:00-09:00,42.0
06:46:00,07:13:00,0.0,2024-12-31,06:00-09:00,27.0
07:13:00,07:22:00,1.0,2024-12-31,06:00-09:00,9.0
07:22:00,07:57:00,2.0,2024-12-31,06:00-09:00,35.0
07:57:00,08:07:00,1.0,2024-12-31,06:00-09:00,10.0
21:44:00,21:55:00,1.0,2025-01-02,21:00-00:00,11.0
21:55:00,21:57:00,3.0,2025-01-02,21:00-00:00,2.0
21:57:00,22:23:00,1.0,2025-01-02,21:00-00:00,26.0
22:23:00,22:31:00,0.0,2025-01-02,21:00-00:00,8.0
22:31:00,22:35:00,3.0,2025-01-02,21:00-00:00,4.0
22:35:00,22:42:00,1.0,2025-01-02,21:00-00:00,7.0
22:42:00,22:56:00,0.0,2025-01-02,21:00-00:00,14.0
22:56:00,22:57:00,3.0,2025-01-02,21:00-00:00,1.0
22:57:00,23:57:00,1.0,2025-01-02,21:00-00:00,60.0
23:57:00,23:59:00,3.0,2025-01-02,21:00-00:00,2.0
23:59:00,00:19:00,1.0,2025-01-02,,
00:19:00,00:55:00,0.0,2025-01-02,00:00-03:00,36.0
00:55:00,02:02:00,1.0,2025-01-02,00:00-03:00,67.0
02:02:00,02:12:00,0.0,2025-01-02,00:00-03:00,10.0
02:12:00,02:13:00,3.0,2025-01-02,00:00-03:00,1.0
02:13:00,03:28:00,1.0,2025-01-02,00:00-03:00,47.0
02:13:00,03:28:00,1.0,2025-01-02,03:00-06:00,28.0
03:28:00,03:43:00,2.0,2025-01-02,03:00-06:00,15.0
03:43:00,04:05:00,1.0,2025-01-02,03:00-06:00,22.0
04:05:00,04:21:00,2.0,2025-01-02,03:00-06:00,16.0
04:21:00,04:46:00,1.0,2025-01-02,03:00-06:00,25.0
04:46:00,04:55:00,0.0,2025-01-02,03:00-06:00,9.0
04:55:00,05:06:00,1.0,2025-01-02,03:00-06:00,11.0
05:06:00,05:09:00,3.0,2025-01-02,03:00-06:00,3.0
05:09:00,05:19:00,1.0,2025-01-02,03:00-06:00,10.0
05:19:00,05:44:00,2.0,2025-01-02,03:00-06:00,25.0
05:44:00,06:17:00,1.0,2025-01-02,03:00-06:00,16.0
05:44:00,06:17:00,1.0,2025-01-02,06:00-09:00,17.0
06:17:00,06:26:00,2.0,2025-01-02,06:00-09:00,9.0
06:26:00,06:32:00,1.0,2025-01-02,06:00-09:00,6.0
06:32:00,06:33:00,3.0,2025-01-02,06:00-09:00,1.0
06:33:00,07:18:47,1.0,2025-01-02,06:00-09:00,45.78333333333333
23:00:00,23:07:00,1.0,2025-01-03,21:00-00:00,7.0
23:07:00,23:46:00,0.0,2025-01-03,21:00-00:00,39.0
23:46:00,23:53:00,1.0,2025-01-03,21:00-00:00,7.0
23:53:00,23:54:00,3.0,2025-01-03,21:00-00:00,1.0
23:54:00,00:29:00,1.0,2025-01-03,,
00:29:00,00:30:00,3.0,2025-01-03,00:00-03:00,1.0
00:30:00,00:44:00,1.0,2025-01-03,00:00-03:00,14.0
00:44:00,00:54:00,3.0,2025-01-03,00:00-03:00,10.0
00:54:00,01:04:00,1.0,2025-01-03,00:00-03:00,10.0
01:04:00,01:22:00,0.0,2025-01-03,00:00-03:00,18.0
01:22:00,01:44:00,1.0,2025-01-03,00:00-03:00,22.0
01:44:00,01:49:00,0.0,2025-01-03,00:00-03:00,5.0
01:49:00,02:08:00,1.0,2025-01-03,00:00-03:00,19.0
02:08:00,02:10:00,3.0,2025-01-03,00:00-03:00,2.0
02:10:00,02:13:00,1.0,2025-01-03,00:00-03:00,3.0
02:13:00,02:15:00,3.0,2025-01-03,00:00-03:00,2.0
02:15:00,02:16:00,1.0,2025-01-03,00:00-03:00,1.0
02:16:00,02:23:00,2.0,2025-01-03,00:00-03:00,7.0
02:23:00,03:03:00,1.0,2025-01-03,00:00-03:00,37.0
02:23:00,03:03:00,1.0,2025-01-03,03:00-06:00,3.0
03:03:00,03:23:00,0.0,2025-01-03,03:00-06:00,20.0
03:23:00,03:43:00,1.0,2025-01-03,03:00-06:00,20.0
03:43:00,03:44:00,3.0,2025-01-03,03:00-06:00,1.0
03:44:00,04:01:00,1.0,2025-01-03,03:00-06:00,17.0
04:01:00,04:22:00,2.0,2025-01-03,03:00-06:00,21.0
04:22:00,04:30:00,3.0,2025-01-03,03:00-06:00,8.0
04:30:00,04:43:00,1.0,2025-01-03,03:00-06:00,13.0
04:43:00,04:58:00,2.0,2025-01-03,03:00-06:00,15.0
04:58:00,05:09:00,1.0,2025-01-03,03:00-06:00,11.0
05:09:00,05:17:00,2.0,2025-01-03,03:00-06:00,8.0
05:17:00,05:50:00,1.0,2025-01-03,03:00-06:00,33.0
05:50:00,05:52:00,3.0,2025-01-03,03:00-06:00,2.0
05:52:00,05:58:00,1.0,2025-01-03,03:00-06:00,6.0
05:58:00,06:21:00,2.0,2025-01-03,03:00-06:00,2.0
05:58:00,06:21:00,2.0,2025-01-03,06:00-09:00,21.0
06:21:00,06:22:00,3.0,2025-01-03,06:00-09:00,1.0
06:22:00,06:28:00,1.0,2025-01-03,06:00-09:00,6.0
06:28:00,06:36:53,2.0,2025-01-03,06:00-09:00,8.883333333333333
